date,outlet,paid_transaction_count,paid_revenue,paid_avg_transaction_value,paid_total_items,paid_avg_basket_size
2025-01-02,SHOP001,80,2007000,25087.5,92,1.15
2025-01-02,SHOP002,47,1239000,26361.702127659573,60,1.2765957446808511
2025-01-02,SHOP003,56,1370000,24464.285714285714,64,1.1428571428571428
2025-01-03,SHOP001,96,2591000,26989.583333333332,117,1.21875
2025-01-03,SHOP002,24,540000,22500.0,24,1.0
2025-01-03,SHOP003,73,1882000,25780.821917808218,86,1.178082191780822
2025-01-04,SHOP001,96,2473000,25760.416666666668,112,1.1666666666666667
2025-01-04,SHOP002,27,677000,25074.074074074073,32,1.1851851851851851
2025-01-04,SHOP003,46,1080000,23478.260869565216,51,1.108695652173913
2025-01-05,SHOP001,87,2114000,24298.850574712644,103,1.1839080459770115
2025-01-05,SHOP002,48,1228000,25583.333333333332,57,1.1875
2025-01-05,SHOP003,47,1182000,25148.936170212764,52,1.1063829787234043
2025-01-06,SHOP001,80,1885000,23562.5,88,1.1
2025-01-06,SHOP002,41,1033000,25195.121951219513,45,1.0975609756097562
2025-01-06,SHOP003,42,1077000,25642.85714285714,48,1.1428571428571428
2025-01-07,SHOP001,95,2472000,26021.052631578947,110,1.1578947368421053
2025-01-07,SHOP002,38,950000,25000.0,44,1.1578947368421053
2025-01-07,SHOP003,50,1185000,23700.0,59,1.18
2025-01-08,SHOP001,109,2646000,24275.229357798165,124,1.1376146788990826
2025-01-08,SHOP002,30,775000,25833.333333333332,35,1.1666666666666667
2025-01-08,SHOP003,41,991000,24170.731707317074,46,1.1219512195121952
2025-01-09,SHOP001,71,1959000,27591.549295774646,84,1.1830985915492958
2025-01-09,SHOP002,31,829000,26741.935483870966,36,1.1612903225806452
2025-01-09,SHOP003,55,1605000,29181.81818181818,66,1.2
2025-01-10,SHOP001,83,2113000,25457.831325301206,96,1.1566265060240963
2025-01-10,SHOP002,36,855000,23750.0,37,1.0277777777777777
2025-01-10,SHOP003,48,1311000,27312.5,58,1.2083333333333333
2025-01-11,SHOP001,75,1931000,25746.666666666668,88,1.1733333333333333
2025-01-11,SHOP002,34,796000,23411.764705882353,40,1.1764705882352942
2025-01-11,SHOP003,45,1064000,23644.444444444445,50,1.1111111111111112
2025-01-12,SHOP001,95,2365000,24894.736842105263,109,1.1473684210526316
2025-01-12,SHOP002,31,757000,24419.354838709678,36,1.1612903225806452
2025-01-12,SHOP003,54,1398000,25888.88888888889,62,1.1481481481481481
2025-01-13,SHOP001,77,1908000,24779.22077922078,86,1.1168831168831168
2025-01-13,SHOP002,41,1039000,25341.463414634145,49,1.1951219512195121
2025-01-13,SHOP003,62,1653000,26661.290322580644,74,1.1935483870967742
2025-01-14,SHOP001,87,2213000,25436.7816091954,102,1.1724137931034482
2025-01-14,SHOP002,39,928000,23794.871794871793,44,1.1282051282051282
2025-01-14,SHOP003,56,1504000,26857.14285714286,69,1.2321428571428572
2025-01-15,SHOP001,89,2229000,25044.94382022472,102,1.146067415730337
2025-01-15,SHOP002,28,738000,26357.14285714286,35,1.25
2025-01-15,SHOP003,44,1112000,25272.727272727272,51,1.1590909090909092
2025-01-16,SHOP001,88,1998000,22704.545454545456,97,1.1022727272727273
2025-01-16,SHOP002,26,715000,27500.0,33,1.2692307692307692
2025-01-16,SHOP003,58,1324000,22827.58620689655,63,1.0862068965517242
2025-01-17,SHOP001,69,1783000,25840.579710144928,80,1.1594202898550725
2025-01-17,SHOP002,30,757000,25233.333333333332,33,1.1
2025-01-17,SHOP003,57,1555000,27280.701754385966,68,1.1929824561403508
2025-01-18,SHOP001,87,2231000,25643.67816091954,103,1.1839080459770115
2025-01-18,SHOP002,31,690000,22258.064516129034,31,1.0
2025-01-18,SHOP003,50,1264000,25280.0,56,1.12
2025-01-19,SHOP001,77,1981000,25727.272727272728,91,1.1818181818181819
2025-01-19,SHOP002,31,864000,27870.967741935485,37,1.1935483870967742
2025-01-19,SHOP003,50,1288000,25760.0,61,1.22
2025-01-20,SHOP001,86,2309000,26848.837209302324,104,1.2093023255813953
2025-01-20,SHOP002,24,586000,24416.666666666668,26,1.0833333333333333
2025-01-20,SHOP003,58,1521000,26224.137931034482,71,1.2241379310344827
2025-01-21,SHOP001,85,2237000,26317.647058823528,105,1.2352941176470589
2025-01-21,SHOP002,39,1021000,26179.48717948718,47,1.205128205128205
2025-01-21,SHOP003,71,1782000,25098.591549295776,82,1.1549295774647887
2025-01-22,SHOP001,78,2178000,27923.076923076922,97,1.2435897435897436
2025-01-22,SHOP002,29,690000,23793.103448275862,34,1.1724137931034482
2025-01-22,SHOP003,60,1462000,24366.666666666668,70,1.1666666666666667
2025-01-23,SHOP001,100,2469000,24690.0,112,1.12
2025-01-23,SHOP002,31,772000,24903.225806451614,35,1.1290322580645162
2025-01-23,SHOP003,52,1414000,27192.30769230769,63,1.2115384615384615
2025-01-24,SHOP001,90,2272000,25244.444444444445,102,1.1333333333333333
2025-01-24,SHOP002,31,695000,22419.354838709678,33,1.064516129032258
2025-01-24,SHOP003,59,1447000,24525.42372881356,66,1.11864406779661
2025-01-25,SHOP001,85,2058000,24211.764705882353,97,1.1411764705882352
2025-01-25,SHOP002,41,1058000,25804.878048780487,46,1.1219512195121952
2025-01-25,SHOP003,58,1357000,23396.55172413793,65,1.1206896551724137
2025-01-26,SHOP001,79,2058000,26050.632911392404,91,1.1518987341772151
2025-01-26,SHOP002,28,688000,24571.428571428572,32,1.1428571428571428
2025-01-26,SHOP003,48,1179000,24562.5,55,1.1458333333333333
2025-01-27,SHOP001,71,1766000,24873.23943661972,83,1.1690140845070423
2025-01-27,SHOP002,26,738000,28384.615384615383,33,1.2692307692307692
2025-01-27,SHOP003,64,1549000,24203.125,75,1.171875
2025-01-28,SHOP001,86,2153000,25034.883720930233,96,1.1162790697674418
2025-01-28,SHOP002,32,802000,25062.5,37,1.15625
2025-01-28,SHOP003,51,1269000,24882.352941176472,59,1.1568627450980393
2025-01-29,SHOP001,80,2115000,26437.5,93,1.1625
2025-01-29,SHOP002,25,635000,25400.0,30,1.2
2025-01-29,SHOP003,49,1252000,25551.020408163266,58,1.183673469387755
2025-01-30,SHOP001,88,2118000,24068.18181818182,95,1.0795454545454546
2025-01-30,SHOP002,38,947000,24921.052631578947,42,1.105263157894737
2025-01-30,SHOP003,57,1338000,23473.684210526317,64,1.1228070175438596
2025-01-31,SHOP001,96,2359000,24572.916666666668,112,1.1666666666666667
2025-01-31,SHOP002,49,1224000,24979.591836734693,56,1.1428571428571428
2025-01-31,SHOP003,62,1561000,25177.41935483871,71,1.1451612903225807
2025-02-01,SHOP001,109,2762000,25339.449541284404,127,1.165137614678899
2025-02-01,SHOP002,37,899000,24297.297297297297,41,1.1081081081081081
2025-02-01,SHOP003,70,1844000,26342.85714285714,81,1.1571428571428573
2025-02-02,SHOP001,97,2388000,24618.556701030928,107,1.1030927835051547
2025-02-02,SHOP002,35,871000,24885.714285714286,40,1.1428571428571428
2025-02-02,SHOP003,65,1583000,24353.846153846152,76,1.1692307692307693
2025-02-03,SHOP001,101,2420000,23960.396039603962,113,1.118811881188119
2025-02-03,SHOP002,40,910000,22750.0,41,1.025
2025-02-03,SHOP003,64,1605000,25078.125,74,1.15625
2025-02-04,SHOP001,105,2770000,26380.95238095238,121,1.1523809523809523
2025-02-04,SHOP002,32,883000,27593.75,40,1.25
2025-02-04,SHOP003,74,1795000,24256.756756756757,83,1.1216216216216217
2025-02-05,SHOP001,104,2778000,26711.53846153846,124,1.1923076923076923
2025-02-05,SHOP002,51,1247000,24450.980392156864,59,1.1568627450980393
2025-02-05,SHOP003,72,1740000,24166.666666666668,85,1.1805555555555556
2025-02-06,SHOP001,92,2229000,24228.260869565216,100,1.0869565217391304
2025-02-06,SHOP002,53,1264000,23849.056603773584,61,1.150943396226415
2025-02-06,SHOP003,62,1618000,26096.774193548386,72,1.1612903225806452
2025-02-07,SHOP001,98,2604000,26571.428571428572,116,1.183673469387755
2025-02-07,SHOP002,55,1210000,22000.0,58,1.0545454545454545
2025-02-07,SHOP003,83,2010000,24216.86746987952,95,1.144578313253012
2025-02-08,SHOP001,103,2512000,24388.349514563106,121,1.174757281553398
2025-02-08,SHOP002,50,1176000,23520.0,55,1.1
2025-02-08,SHOP003,57,1313000,23035.087719298244,61,1.0701754385964912
2025-02-09,SHOP001,115,3068000,26678.260869565216,135,1.173913043478261
2025-02-09,SHOP002,36,738000,20500.0,37,1.0277777777777777
2025-02-09,SHOP003,81,1932000,23851.85185185185,89,1.0987654320987654
2025-02-10,SHOP001,115,2974000,25860.869565217392,134,1.1652173913043478
2025-02-10,SHOP002,42,957000,22785.714285714286,48,1.1428571428571428
2025-02-10,SHOP003,61,1438000,23573.77049180328,70,1.1475409836065573
2025-02-11,SHOP001,105,2456000,23390.47619047619,115,1.0952380952380953
2025-02-11,SHOP002,40,974000,24350.0,49,1.225
2025-02-11,SHOP003,78,1817000,23294.871794871793,86,1.1025641025641026
2025-02-12,SHOP001,106,2568000,24226.415094339623,124,1.169811320754717
2025-02-12,SHOP002,41,1048000,25560.975609756097,46,1.1219512195121952
2025-02-12,SHOP003,66,1887000,28590.909090909092,80,1.2121212121212122
2025-02-13,SHOP001,103,2606000,25300.97087378641,122,1.1844660194174756
2025-02-13,SHOP002,39,1084000,27794.871794871793,48,1.2307692307692308
2025-02-13,SHOP003,77,1925000,25000.0,90,1.1688311688311688
2025-02-14,SHOP001,101,2563000,25376.237623762376,117,1.1584158415841583
2025-02-14,SHOP002,39,887000,22743.589743589742,40,1.0256410256410255
2025-02-14,SHOP003,72,1648000,22888.88888888889,79,1.0972222222222223
2025-02-15,SHOP001,93,2281000,24526.88172043011,104,1.118279569892473
2025-02-15,SHOP002,32,824000,25750.0,37,1.15625
2025-02-15,SHOP003,54,1346000,24925.925925925927,65,1.2037037037037037
2025-02-16,SHOP001,98,2504000,25551.020408163266,114,1.163265306122449
2025-02-16,SHOP002,42,1121000,26690.47619047619,52,1.2380952380952381
2025-02-16,SHOP003,65,1643000,25276.923076923078,76,1.1692307692307693
2025-02-17,SHOP001,117,3139000,26829.05982905983,146,1.2478632478632479
2025-02-17,SHOP002,50,1164000,23280.0,54,1.08
2025-02-17,SHOP003,63,1635000,25952.380952380954,75,1.1904761904761905
2025-02-18,SHOP001,117,2862000,24461.53846153846,132,1.1282051282051282
2025-02-18,SHOP002,42,943000,22452.380952380954,45,1.0714285714285714
2025-02-18,SHOP003,62,1648000,26580.645161290322,74,1.1935483870967742
2025-02-19,SHOP001,93,2246000,24150.537634408603,109,1.1720430107526882
2025-02-19,SHOP002,47,1239000,26361.702127659573,54,1.148936170212766
2025-02-19,SHOP003,68,1786000,26264.70588235294,81,1.1911764705882353
2025-02-20,SHOP001,91,2342000,25736.263736263736,104,1.1428571428571428
2025-02-20,SHOP002,40,942000,23550.0,44,1.1
2025-02-20,SHOP003,69,1753000,25405.797101449276,78,1.1304347826086956
2025-02-21,SHOP001,78,2045000,26217.94871794872,92,1.1794871794871795
2025-02-21,SHOP002,37,932000,25189.18918918919,41,1.1081081081081081
2025-02-21,SHOP003,77,1903000,24714.285714285714,88,1.1428571428571428
2025-02-22,SHOP001,109,2885000,26467.889908256882,128,1.1743119266055047
2025-02-22,SHOP002,35,983000,28085.714285714286,44,1.2571428571428571
2025-02-22,SHOP003,67,1883000,28104.4776119403,83,1.2388059701492538
2025-02-23,SHOP001,117,3096000,26461.53846153846,141,1.205128205128205
2025-02-23,SHOP002,29,687000,23689.655172413793,32,1.103448275862069
2025-02-23,SHOP003,63,1629000,25857.14285714286,76,1.2063492063492063
2025-02-24,SHOP001,105,2669000,25419.04761904762,123,1.1714285714285715
2025-02-24,SHOP002,47,1219000,25936.17021276596,56,1.1914893617021276
2025-02-24,SHOP003,61,1556000,25508.196721311477,73,1.1967213114754098
2025-02-25,SHOP001,102,2537000,24872.549019607843,119,1.1666666666666667
2025-02-25,SHOP002,37,849000,22945.945945945947,40,1.0810810810810811
2025-02-25,SHOP003,77,1966000,25532.467532467534,92,1.1948051948051948
2025-02-26,SHOP001,101,2539000,25138.61386138614,121,1.198019801980198
2025-02-26,SHOP002,32,772000,24125.0,36,1.125
2025-02-26,SHOP003,77,1890000,24545.454545454544,89,1.155844155844156
2025-02-27,SHOP001,98,2578000,26306.122448979593,118,1.2040816326530612
2025-02-27,SHOP002,35,995000,28428.571428571428,44,1.2571428571428571
2025-02-27,SHOP003,66,1770000,26818.18181818182,83,1.2575757575757576
2025-02-28,SHOP001,93,2308000,24817.204301075268,105,1.1290322580645162
2025-02-28,SHOP002,51,1412000,27686.274509803923,62,1.2156862745098038
2025-02-28,SHOP003,67,1658000,24746.268656716416,75,1.1194029850746268
2025-03-01,SHOP001,74,1798000,24297.297297297297,82,1.1081081081081081
2025-03-01,SHOP002,43,1137000,26441.86046511628,49,1.1395348837209303
2025-03-01,SHOP003,70,1801000,25728.571428571428,80,1.1428571428571428
2025-03-02,SHOP001,78,1917000,24576.923076923078,93,1.1923076923076923
2025-03-02,SHOP002,25,537000,21480.0,27,1.08
2025-03-02,SHOP003,73,1904000,26082.19178082192,86,1.178082191780822
2025-03-03,SHOP001,94,2370000,25212.76595744681,105,1.1170212765957446
2025-03-03,SHOP002,31,766000,24709.677419354837,37,1.1935483870967742
2025-03-03,SHOP003,78,1969000,25243.589743589742,92,1.1794871794871795
2025-03-04,SHOP001,111,2750000,24774.774774774774,127,1.1441441441441442
2025-03-04,SHOP002,32,935000,29218.75,39,1.21875
2025-03-04,SHOP003,61,1530000,25081.967213114753,74,1.2131147540983607
2025-03-05,SHOP001,87,2226000,25586.206896551725,100,1.1494252873563218
2025-03-05,SHOP002,39,962000,24666.666666666668,46,1.1794871794871795
2025-03-05,SHOP003,78,1870000,23974.358974358973,89,1.141025641025641
2025-03-06,SHOP001,97,2496000,25731.9587628866,112,1.1546391752577319
2025-03-06,SHOP002,26,659000,25346.153846153848,29,1.1153846153846154
2025-03-06,SHOP003,56,1372000,24500.0,68,1.2142857142857142
2025-03-07,SHOP001,74,1775000,23986.486486486487,85,1.1486486486486487
2025-03-07,SHOP002,29,655000,22586.206896551725,31,1.0689655172413792
2025-03-07,SHOP003,75,1923000,25640.0,84,1.12
2025-03-08,SHOP001,91,2198000,24153.846153846152,102,1.120879120879121
2025-03-08,SHOP002,28,778000,27785.714285714286,31,1.1071428571428572
2025-03-08,SHOP003,55,1377000,25036.363636363636,63,1.1454545454545455
2025-03-09,SHOP001,97,2521000,25989.690721649484,111,1.1443298969072164
2025-03-09,SHOP002,28,739000,26392.85714285714,32,1.1428571428571428
2025-03-09,SHOP003,69,1610000,23333.333333333332,76,1.1014492753623188
2025-03-10,SHOP001,103,2483000,24106.796116504855,116,1.1262135922330097
2025-03-10,SHOP002,33,839000,25424.242424242424,39,1.1818181818181819
2025-03-10,SHOP003,69,1580000,22898.55072463768,75,1.0869565217391304
2025-03-11,SHOP001,91,2292000,25186.813186813186,104,1.1428571428571428
2025-03-11,SHOP002,28,653000,23321.428571428572,31,1.1071428571428572
2025-03-11,SHOP003,70,1684000,24057.14285714286,79,1.1285714285714286
2025-03-12,SHOP001,95,2348000,24715.78947368421,107,1.1263157894736842
2025-03-12,SHOP002,45,1206000,26800.0,54,1.2
2025-03-12,SHOP003,70,1906000,27228.571428571428,86,1.2285714285714286
2025-03-13,SHOP001,92,2269000,24663.043478260868,108,1.173913043478261
2025-03-13,SHOP002,32,878000,27437.5,37,1.15625
2025-03-13,SHOP003,78,2127000,27269.23076923077,93,1.1923076923076923
2025-03-14,SHOP001,93,2427000,26096.774193548386,111,1.1935483870967742
2025-03-14,SHOP002,32,865000,27031.25,39,1.21875
2025-03-14,SHOP003,71,1723000,24267.605633802817,79,1.1126760563380282
2025-03-15,SHOP001,90,2065000,22944.444444444445,99,1.1
2025-03-15,SHOP002,41,909000,22170.731707317074,44,1.0731707317073171
2025-03-15,SHOP003,71,1731000,24380.281690140844,82,1.1549295774647887
2025-03-16,SHOP001,81,2077000,25641.975308641977,94,1.1604938271604939
2025-03-16,SHOP002,46,1106000,24043.478260869564,54,1.173913043478261
2025-03-16,SHOP003,82,2128000,25951.219512195123,96,1.170731707317073
2025-03-17,SHOP001,78,2052000,26307.69230769231,92,1.1794871794871795
2025-03-17,SHOP002,36,883000,24527.777777777777,42,1.1666666666666667
2025-03-17,SHOP003,56,1452000,25928.571428571428,70,1.25
2025-03-18,SHOP001,99,2554000,25797.9797979798,118,1.1919191919191918
2025-03-18,SHOP002,43,1107000,25744.18604651163,51,1.186046511627907
2025-03-18,SHOP003,70,1635000,23357.14285714286,76,1.0857142857142856
2025-03-19,SHOP001,85,2352000,27670.58823529412,102,1.2
2025-03-19,SHOP002,31,743000,23967.74193548387,35,1.1290322580645162
2025-03-19,SHOP003,85,2116000,24894.117647058825,100,1.1764705882352942
2025-03-20,SHOP001,92,2402000,26108.695652173912,112,1.2173913043478262
2025-03-20,SHOP002,36,818000,22722.222222222223,38,1.0555555555555556
2025-03-20,SHOP003,74,1833000,24770.27027027027,80,1.0810810810810811
2025-03-21,SHOP001,91,2253000,24758.24175824176,101,1.10989010989011
2025-03-21,SHOP002,26,545000,20961.53846153846,29,1.1153846153846154
2025-03-21,SHOP003,65,1617000,24876.923076923078,73,1.123076923076923
2025-03-22,SHOP001,73,1695000,23219.178082191782,79,1.082191780821918
2025-03-22,SHOP002,30,764000,25466.666666666668,36,1.2
2025-03-22,SHOP003,55,1289000,23436.363636363636,60,1.0909090909090908
2025-03-23,SHOP001,83,2115000,25481.927710843374,96,1.1566265060240963
2025-03-23,SHOP002,30,610000,20333.333333333332,31,1.0333333333333334
2025-03-23,SHOP003,85,2290000,26941.176470588234,100,1.1764705882352942
2025-03-24,SHOP001,95,2515000,26473.684210526317,111,1.168421052631579
2025-03-24,SHOP002,45,1167000,25933.333333333332,55,1.2222222222222223
2025-03-24,SHOP003,76,1853000,24381.57894736842,84,1.105263157894737
2025-03-25,SHOP001,96,2357000,24552.083333333332,114,1.1875
2025-03-25,SHOP002,28,756000,27000.0,33,1.1785714285714286
2025-03-25,SHOP003,65,1663000,25584.615384615383,75,1.1538461538461537
2025-03-26,SHOP001,73,1870000,25616.438356164384,83,1.1369863013698631
2025-03-26,SHOP002,39,980000,25128.20512820513,45,1.1538461538461537
2025-03-26,SHOP003,69,1775000,25724.63768115942,80,1.1594202898550725
2025-03-27,SHOP001,99,2545000,25707.070707070707,112,1.1313131313131313
2025-03-27,SHOP002,36,951000,26416.666666666668,43,1.1944444444444444
2025-03-27,SHOP003,73,2016000,27616.438356164384,88,1.2054794520547945
2025-03-28,SHOP001,95,2370000,24947.36842105263,108,1.1368421052631579
2025-03-28,SHOP002,29,713000,24586.206896551725,34,1.1724137931034482
2025-03-28,SHOP003,85,2104000,24752.941176470587,98,1.1529411764705881
2025-03-29,SHOP001,95,2358000,24821.052631578947,109,1.1473684210526316
2025-03-29,SHOP002,36,833000,23138.88888888889,37,1.0277777777777777
2025-03-29,SHOP003,81,2033000,25098.765432098764,92,1.1358024691358024
2025-03-30,SHOP001,97,2398000,24721.649484536083,113,1.1649484536082475
2025-03-30,SHOP002,36,893000,24805.555555555555,41,1.1388888888888888
2025-03-30,SHOP003,67,1637000,24432.83582089552,73,1.0895522388059702
2025-03-31,SHOP001,99,2467000,24919.19191919192,113,1.1414141414141414
2025-03-31,SHOP002,36,916000,25444.444444444445,42,1.1666666666666667
2025-03-31,SHOP003,87,2219000,25505.74712643678,101,1.160919540229885
2025-04-01,SHOP001,84,2090000,24880.95238095238,100,1.1904761904761905
2025-04-01,SHOP002,20,437000,21850.0,22,1.1
2025-04-01,SHOP003,23,537000,23347.82608695652,25,1.0869565217391304
2025-04-02,SHOP001,100,2525000,25250.0,115,1.15
